20200701,D1668R123,DDAIF,379,DAIMLER AG
20200701,D18190898,DB,15321,DEUTSCHE BANK AG NAMEN AKT (DE
20200701,G01022105,CXRXF,33,ADVANZ PHARMA CORP LTD
20200701,G0120M117,AGBAW,605,AGBA ACQUISITION LTD WT EXP 05
20200701,G0232J119,ALUSWS,101,ALUSSA ENERGY ACQUISITION CORP
20200701,G0250X107,AMCR,7696,AMCOR PLC ORD USD0.01 (JEY)
20200701,G0403H108,AON,3,AON PLC ORD SHS CL A NEW (IRL)
20200701,G04415124,ANDAW,261509,ANDINA ACQUISITION CORP III
20200701,G05384154,AHLPRC,63,ASPEN INSURANCE HLDGS LTD FXD/
20200701,G05384204,AHLPRE,760,ASPEN INSURANCE HOLD LIM DEP S
20200701,G0585R106,AGO,148,ASSURED GUARNATY LTD
20200701,G0684D107,ATH,37,ATHENE HLDG LTD CL A (BMU)
20200701,G0684D305,ATHPRA,4519,ATHENE HLDG LTD DEP SHS REPSTG
20200701,G0750W203,AXGT,9990,AXOVANT GENE THERAPIES LTD COM
20200701,G1117K106,BIOXWS,400,BIOCERES CROP SOLUTIONS CORP. 
20200701,G1151C101,ACN,360,ACCENTURE PLC CL-A ORDINARY SH
20200701,G1329V106,BHAT,68081,BLUE HAT INTERACTIVE ENTMT TEC
20200701,G1466R207,BORR,16855,BORR DRILLING LTD SHS (BERMUDA
20200701,G16234109,BBU,517,BROOKFIELD BUSINESS PARTNERS L
20200701,G16249107,BPY,247423,BROOKFIELD PPTY PARTNERS L P U
20200701,G16249156,BPYPO,695,BROOKFIELD PPTY PART P
20200701,G16252101,BIP,6692,BROOKFIELD INFRASTRUCTURE PART
20200701,G16258231,BEPPRA,718,BROOKFIELD RENEWABLE PARTNERS 
20200701,G1643W103,BRLIU,246,BRILLIANT ACQUISITION CORP UNI
20200701,G1757E113,CMCL,176870,CALEDONIA MNG CORP PLC SHS NEW
20200701,G1890L107,CPRI,4599,CAPRI HLDGS LTD SHS (VGB)
20200701,G1992Y106,PCPLU,8418,CC NEUBERGER PRIN HLDGS I
20200701,G1992Y114,PCPL,10000,CC NEUBERGER PRIN HLDGS I CL A
20200701,G1992Y122,PCPLWS,82994,CC NEUBERGER PRIN HLDGS I WT E
20200701,G2110U109,CHNR,1050,"CHINA NATURAL RESOURCES, INC"
20200701,G2118P102,CCRC,288,CHINA CUSTOMER RELATIONS CTRS 
20200701,G21513109,CCAC,5355,CITIC CAP ACQUISITION CORP CL 
20200701,G21513117,CCACWS,276676,CITIC CAP ACQUISITION CORP
20200701,G21513125,CCACU,4600,CITIC CAP ACQUISITION CORP UNT
20200701,G2161P108,SXTC,783298,CHINA SXT PHARMACEUTICALS INC 
20200701,G25839104,CCEP,117,COCA-COLA EUROPEAN PARTNERS PL
20200701,G2709G107,DLPH,253,DELPHI TECHNOLOGIES PLC
20200701,G27358103,DESP,748,DESPEGAR.COM CORP ORD SH (VGB)
20200701,G2788T103,DOGZ,21,DOGNESS INTL CORP CL A COM (VG
20200701,G2911D116,ESSCW,14400,EAST STONE ACQUISITION CORP
20200701,G2911D132,ESSCR,4861,EAST STONE ACQUISITION CORP RI
20200701,G29183103,ETN,113,EATON CORP PLC (IRL)
20200701,G2956M112,JFKKW,3855,8I ENTERPRISES ACQUISITION COR
20200701,G2956M120,JFKKR,2499,8I ENTERPRISES ACQUISITION COR
20200701,G2956M138,JFKKU,47,8I ENTERPRISES ACQUISITION COR
20200701,G3R33A106,EBON,14386,EBANG INTL HLDGS INC
20200701,G3040R158,EDVMF,24999,ENDEAVOUR MINING CORP SHS NEW 
20200701,G3156P103,ASA,285,ASA GOLD AND PRECIOUS METALS L
20200701,G3165V117,ARYAU,256,ARYA SCIENCES ACQUISITION CORP
20200701,G35006108,ALAC,142,ALBERTON ACQCORP USD ORD SHS
20200701,G3682E192,FRO,4288,FRONTLINE LTD (BMU)
20200701,G3704F110,FFHL,15420,FUWEI FILMS HOLDINGS CO LTD SH
20200701,G3728V109,GAN,101510,GAN LTD SHS
20200701,G37585109,GLOG,340094,GASLOG LTD COMMON SHS (BERMUDA
20200701,G3770A102,GLEO,15,GALILEO ACQUISITION CORP. USD 
20200701,G3770A110,GLEOWS,4498,GALILEO ACQUISITION CORP.USD W
20200701,G3788M114,EROS,53863,EROS INTL PLC ORD SHS (IMN)
20200701,G39637205,GOGL,6,GOLDEN OCEAN GROUP LTD SHS NEW
20200701,G39973105,GSMG,7449,GLORY STAR NEW MEDIA GROUP LTD
20200701,G4095J109,GLRE,630,GREENLIGHT CAPITAL RE LTD CL A
20200701,G4289N114,HAPP,6602,HAPPINESS BIOTECH GROUP LTD US
20200701,G4412G101,HLF,253,HERBALIFE NUTRITION LTD
20200701,G4418R101,HEBT,492,HEBRON TECHNOLOGY CO LTD CLASS
20200701,G4474Y214,JHG,121433,HENDERSON GROUP PLC ORD SHS (J
20200701,G45667105,HOLI,600,HOLLYSYS AUTOMATION TECHNOLOGI
20200701,G4603R122,HCCHW,9009,HL ACQUISITIONS CORP WT TO PUR
20200701,G4760X102,INDO,46,INDONESIA ENERGY CORP LTD USD 
20200701,G4863A108,IGT,36161,INTERNATIONAL GAME TECHNOLOGY 
20200701,G5005R107,JRVR,171,JAMES RIVER GROUP HOLDINGS LTD
20200701,G50744120,JWSU,660,JAWS ACQUISITION CORP.
20200701,G50871105,JAZZ,16420,JAZZ PHARMACEUTICALS PLC COM S
20200701,G52076109,KDNG,24907,KADING COMPANIES S A
20200701,G5223X100,KXIN,12093,KAIXIN AUTO HLDGS SHS (CYM)
20200701,G5269C101,KNSA,78283,KINIKSA PHARMACEUTICALS LTD
20200701,G5478K100,LLIT,515684,LIANLUO SMART LTD CL A
20200701,G5480U120,LBTYK,13735,LIBERTY GLOBAL PLC SHS CL C (U
20200701,G5494J103,LIN,29,LINDE PLC SHS (IRL)
20200701,G5510C124,LIVKU,213,LIV CAP ACQUISITION CRP UNIT 1
20200701,G56372116,LOACW,9476,LONGEVITY ACQUISITION CORP RED
20200701,G5753U138,MHPRC,800,MAIDEN HLDGS LTD. PREFERENCE S
20200701,G5785G107,MNK,21428,MALLINCKRODT PUB LTD CO SHS (I
20200701,G59665102,MGTX,16469,MEIRAGTX HLDGS PLC (CYM)
20200701,G6S41R101,OSMT,2536,OSMOTICA PHARMACEUTICALS PLC
20200701,G6095L117,APTVPRA,8535,APTIV PLC MANDATORY PFD CONV S
20200701,G6359F129,NBRPRA,162,NABORS INDUSTRIES LTD PFD CONV
20200701,G6359F137,NBR,165,NABORS INDS LTD (NEW) BERMUDA 
20200701,G6455A107,NFIN,862,NETFIN ACQUISITION CORP SHS CL
20200701,G6455A115,NFINW,5764,NETFIN ACQUISITION CORP WT EXP
20200701,G6455A123,NFINU,2685,NETFIN ACQ CORP UNIT 1 SH CL A
20200701,G6461G106,NFH,1584,NEW FRONTIER HEALTH CORP SHS (
20200701,G6463T114,NBACW,8808,NEWBORN ACQUISITION CORP WT EX
20200701,G6463T122,NBACR,21330,NEWBORN ACQUISITION CORP RT 02
20200701,G65431101,NE,324974,NOBLE CORP PLC ORD SHS (UK)
20200701,G65773106,NAT,2794,NORDIC AMERICAN TANKERS LTD SH
20200701,G66721104,NCLH,595572,NORWEGIAN CRUISE LINE HLDGS LT
20200701,G6674U108,NVCR,1243,NOVOCURE LTD ORD SHS (JEY)
20200701,G6700G107,NVT,15272,NVENT ELEC PLC SHS (IRL)
20200701,G67145121,OACU,939,OAKTREE ACQUISTION CORP (CYM) 
20200701,G6769T115,ORXGF,200,ORCA EXPLORATION GROUP INC SHS
20200701,G68603136,PREPRG,9,PARTNERRE LTD
20200701,G7185A128,PTGED,2121,PORTAGE BIOTECH INC
20200701,G7306H101,PHCF,12405,PUHUI WEALTH INVT MGMT CO LTD 
20200701,G73268107,QTNT,75,QUOTIENT LIMITED ORDINARY SHAR
20200701,G7415M124,RCON,2623,RECON TECHNOLOGY LTD ORD SHS N
20200701,G7498P119,RNRPRE,221,RENAISSANCERE HOLDGINGS LTD 5.
20200701,G75130115,RPLAWS,105,REPLAY ACQUISITION CORP WT EXP
20200701,G75271109,RETO,12019,RETO ECO-SOLUTIONS INC USD COM
20200701,G7709Q104,RPRX,22347,ROYALTY PHARMA PLC SHS CL A (G
20200701,G7777C102,SROYF,500,SAILFISH RTY CORP SHS (VGB)
20200701,G78516302,SCPEU,1000,SC HEALTH CORPUNIT 1 CL A & 1/
20200701,G79448117,SCVXWS,21010,SCVX CORP WT EXP 01/24/25 (CYM
20200701,G7945M107,STX,448,SEAGATE TECH PLC (IRL)
20200701,G7998G106,SDRLF,12610,SEADRILL LTD NEW SHS (BMU)
20200701,G81226105,SEMUF,30,SIEM INDUSTRIES INC
20200701,G8136L106,SSPK,119,SILVER SPIKE ACQUISITION CORP 
20200701,G8250T125,IPOBWS,53168,SOCIAL CAPITAL HEDOSOPHIA HOLD
20200701,G8251K107,IPOC,63203,SOCIAL CAPITAL HEDOSOPHIA HOLD
20200701,G8251K115,IPOCWS,52399,SOCIAL CAPITAL HEDOSOPHIA HOLD
20200701,G8473T100,STE,47148,STERIS PLC ORD SHS(IRL)
20200701,G85158106,STNE,736,STONECO LTD CL A (CYM)
20200701,G8598Y109,SOAC,19539,SUSTAINABLE OPPORTUNITIES ACQU
20200701,G8598Y117,SOACWS,150009,SUSTAINABLE OPPORTUNITIES ACQU
20200701,G8675V101,TAOP,6709,"TAPPING INC, BVI ORDINARY SHAR"
20200701,G8708A108,TZACW,635,TENZING ACQUISITION CORP WT EN
20200701,G87084102,PETZ,7315,TDH HLDGS INC
20200701,G87110105,FTI,554,TECHNIPFMC PLC COM (GBR)
20200701,G87264100,TGLS,4498,TECNOGLASS INC COM
20200701,G8857S108,THBRW,199,THUNDER BRDG ACQUISITION II LT
20200701,G8959N114,TOTAW,3534,TOTTENHAM ACQUISITION I LTD WT
20200701,G8994E103,TT,10382,TRANE TECHNOLOGIES PLC SHS (IR
20200701,G89982113,TAT,12895,TRANSATLANTIC PETROLEUM LTD OR
20200701,G9078F149,TRTNPRC,353,TRITON INTL LTD CUM RED PERP P
20200701,G9078F206,TRTNPRD,300,TRITON INTL LTD PERP PREF SHAR
20200701,G9108L108,TNP,923,TSAKOS ENERGY NAVIGATION LTD
20200701,G9108L165,TNPPRF,664,TSAKOS ENERGY NAVIGATION LTD
20200701,G9108L173,TNPZZZZ,49149,TSAKOS ENERGY NAVIGATION LTD
20200701,G9310A114,UTSI,290,UTSTARCOM HOLDINGS CORP ORD SH
20200701,G9381B108,UROV,1447,UROVANT SCIENCES LTD SHS
20200701,G9402Q126,LATNW,1500,UNION ACQUISITION CRP II WT OU
20200701,G9402V109,VAL,620789,VALARIS PLC SHS CL A (GBR)
20200701,G94184101,WAFU,100,WAH FU ED GROUP LTD SHS (VGB) 
20200701,G9456A100,GLNG,75,GOLAR LNG LTD (BERMUDA)
20200701,G94787119,WTREP,2012,WATFORD HLDGS LTD CUM RED PREF
20200701,G96629103,WLTW,49815,WILLIS TOWERS WATSON PUB LTD C
20200701,G97223104,WINS,7218,WINS FIN HLDGS INC ORD SHS (CY
20200701,G97822103,PRGO,5,PERRIGO COMPANY PLC (IRL)
20200701,G98338109,YTRA,27530,YATRA ONLINE INC ORD SHS (CYM)
20200701,G98882106,ZGYH,92,YUNHONG INTL USD CL A ORD SHS 
20200701,G98882122,ZGYHW,30904,YUNHONG INTL RED WTS PUR ONE C
20200701,G98882130,ZGYHR,3021,YUNHONG INTL RTS CONSISTING ON
20200701,H0036K147,ADCT,3597,ADC THERAPEUTICS SA SHS
20200701,H2906T109,GRMN,513,GARMIN LTD COM STK (CH)
20200701,H42097107,UBS,341,UBS GROUP AG ORD SHS (CHE)
20200701,H50430232,LOGI,54274,LOGITECH INTERNATIONAL S.A .OR
20200701,H5861P103,OBSV,1426,OBSEVA SA COM SHS (CHE)
20200701,H8817H100,RIG,185,TRANSOCEAN LTD (SWITZERLAND)
20200701,L0175J104,ASPS,785,ALTISOURCE PORTFOLIO SOLUTIONS
20200701,L1995B107,CAAP,10659,CORPORACION AMER ARPTS S A
20200701,L44385109,GLOB,176,GLOBANT S A COM SHS (LUX)
